0 128 640 5 5 0
1 2 a 3
50 51 b 4
50 75 c 4
50 118 d 3
50 36 e 2
51 52 a 0
51 52 b 3
51 125 c 4
51 95 d 2
51 49 e 0
52 53 a 3
52 53 b 1
52 5 c 2
52 117 d 3
52 56 e 1
53 54 a 1
53 54 b 4
53 92 c 0
53 117 d 4
53 100 e 1
54 55 a 2
54 55 b 0
54 125 c 3
54 66 d 0
54 34 e 1
55 56 a 2
55 56 b 2
55 106 c 0
55 95 d 1
55 37 e 4
56 57 a 4
56 57 b 3
56 40 c 1
56 120 d 4
56 101 e 4
57 58 a 3
57 58 b 0
57 63 c 1
57 90 d 2
57 28 e 2
58 59 a 0
58 59 b 4
58 59 c 1
58 118 d 2
58 72 e 3
59 60 a 1
59 60 b 4
59 45 c 2
59 98 d 0
59 44 e 3
60 61 a 3
60 61 b 1
60 42 c 1
60 87 d 3
60 78 e 4
61 62 a 4
61 62 b 0
61 75 c 0
61 52 d 0
61 122 e 0
62 63 a 2
62 63 b 4
62 44 c 4
62 122 d 0
62 62 e 0
63 64 a 4
63 64 b 2
63 110 c 3
63 78 d 0
63 108 e 0
64 65 a 2
64 65 b 1
64 53 c 2
64 122 d 3
64 28 e 0
65 66 a 0
65 66 b 4
65 41 c 1
65 109 d 1
65 39 e 2
66 67 a 3
66 67 b 3
66 121 c 3
66 54 d 2
66 45 e 2
67 68 a 0
67 68 b 2
67 84 c 4
67 13 d 0
67 16 e 3
68 69 a 2
68 69 b 2
68 110 c 0
68 74 d 1
68 118 e 1
69 70 a 4
69 70 b 4
69 1 c 3
69 107 d 3
69 75 e 2
70 71 a 1
70 71 b 4
70 73 c 2
70 18 d 2
70 61 e 1
71 72 a 2
71 72 b 0
71 7 c 0
71 5 d 4
71 62 e 0
72 73 a 1
72 73 b 3
72 127 c 1
72 45 d 3
72 5 e 2
73 74 a 1
73 74 b 2
73 122 c 0
73 24 d 2
73 13 e 4
74 75 a 2
74 75 b 3
74 69 c 0
74 119 d 0
74 21 e 4
75 76 a 1
75 76 b 4
75 48 c 2
75 32 d 1
75 30 e 4
76 77 a 4
76 77 b 4
76 16 c 4
76 12 d 4
76 113 e 3
77 78 a 3
77 78 b 4
77 61 c 4
77 90 d 0
77 22 e 1
78 79 a 4
78 79 b 1
78 21 c 1
78 75 d 1
78 94 e 2
79 80 a 3
79 80 b 1
79 119 c 2
79 68 d 1
79 90 e 2
80 81 a 4
80 81 b 2
80 72 c 0
80 80 d 0
80 97 e 1
81 82 a 2
81 82 b 2
81 114 c 0
81 27 d 4
81 14 e 2
82 83 a 3
82 83 b 0
82 96 c 3
82 120 d 2
82 63 e 1
83 84 a 0
83 84 b 2
83 3 c 1
83 91 d 0
83 23 e 3
84 85 a 3
84 85 b 0
84 80 c 3
84 95 d 0
84 125 e 3
85 86 a 1
85 86 b 4
85 64 c 0
85 66 d 2
85 28 e 1
86 87 a 0
86 87 b 2
86 78 c 4
86 100 d 0
86 97 e 3
87 88 a 2
87 88 b 3
87 125 c 3
87 76 d 3
87 128 e 3
88 89 a 4
88 89 b 4
88 79 c 0
88 35 d 4
88 111 e 1
89 90 a 2
89 90 b 4
89 79 c 2
89 55 d 2
89 104 e 1
90 91 a 1
90 91 b 3
90 8 c 0
90 121 d 1
90 107 e 2
91 92 a 1
91 92 b 0
91 12 c 3
91 127 d 1
91 58 e 3
92 93 a 0
92 93 b 4
92 110 c 0
92 3 d 1
92 92 e 1
93 94 a 2
93 94 b 2
